Air_Severity_Air_High,Air_Severity_Air_Low,Air_Severity_Air_Medium,Water_Severity_Water_Low,Water_Severity_Water_Medium,Soil_Severity_Soil_Low,Soil_Severity_Soil_Medium,Overall_Severity_Overall_Low,Overall_Severity_Overall_Medium,Energy_Recovery_Level_Energy_High_Recovery,Energy_Recovery_Level_Energy_Low_Recovery,Energy_Recovery_Level_Energy_Medium_Recovery,Energy_Consumption_Level_Consumption_High_Consumption,Energy_Consumption_Level_Consumption_Low_Consumption,Energy_Consumption_Level_Consumption_Medium_Consumption
1,0,0,0,1,0,1,0,1,0,1,0,0,1,0
0,0,1,0,1,1,0,0,1,0,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,0,1,0
0,0,1,0,1,1,0,0,1,1,0,0,1,0,0
0,0,1,1,0,1,0,0,1,1,0,0,1,0,0
0,0,1,0,1,1,0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1,0,0,1,0,1,0
0,0,1,0,1,0,1,0,1,0,1,0,1,0,0
1,0,0,1,0,0,1,0,1,0,1,0,0,1,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0,1
0,0,1,1,0,1,0,1,0,1,0,0,0,1,0
0,0,1,0,1,1,0,1,0,0,0,1,0,0,1
0,0,1,1,0,0,1,0,1,0,0,1,1,0,0
0,0,1,1,0,1,0,0,1,1,0,0,1,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,0,1
0,0,1,1,0,1,0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,1,0,1,0,0,1,0,1,0
1,0,0,0,1,1,0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,1,0,1,0,0,1,0,1,0
1,0,0,0,1,0,1,0,1,1,0,0,0,1,0
0,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,0,1,1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,0,1,1,0,0,0,1,0
0,1,0,0,1,1,0,0,1,0,0,1,0,0,1
0,0,1,1,0,0,1,0,1,0,0,1,0,0,1
1,0,0,0,1,1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,1,1,0,0,1,0,0
0,1,0,0,1,0,1,0,1,0,1,0,1,0,0
0,0,1,0,1,1,0,0,1,0,1,0,0,1,0
1,0,0,0,1,1,0,0,1,0,0,1,0,1,0
1,0,0,0,1,1,0,0,1,1,0,0,0,1,0
1,0,0,0,1,1,0,0,1,1,0,0,0,1,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,0,1,0,1,0
0,0,1,1,0,1,0,1,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,1,0,1,0,0,1,0,0,1
1,0,0,0,1,1,0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,1,0,1,1,0,0,0,0,1
1,0,0,0,1,0,1,0,1,0,1,0,0,1,0
0,1,0,0,1,1,0,1,0,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1,1,0,0,0,1,0
0,0,1,0,1,0,1,0,1,1,0,0,0,0,1
1,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,1,0,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1,1,0,0,0,0,1
0,0,1,0,1,1,0,0,1,1,0,0,0,1,0
1,0,0,1,0,1,0,0,1,0,0,1,0,0,1
0,1,0,1,0,1,0,1,0,0,0,1,0,0,1
1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
0,1,0,0,1,1,0,0,1,0,0,1,0,0,1
0,0,1,0,1,0,1,0,1,0,1,0,0,0,1
0,1,0,0,1,1,0,1,0,0,0,1,1,0,0
1,0,0,1,0,0,1,0,1,1,0,0,0,1,0
1,0,0,0,1,1,0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1,0,0,1,0,1,0
0,1,0,0,1,1,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,1,0,1,0,1,0,1,0,0
0,0,1,0,1,1,0,0,1,0,0,1,1,0,0
1,0,0,0,1,1,0,0,1,1,0,0,0,0,1
1,0,0,1,0,0,1,0,1,1,0,0,0,0,1
1,0,0,0,1,1,0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,1,0,1,0,1,0,0,0,1
1,0,0,1,0,0,1,0,1,0,0,1,0,0,1
1,0,0,1,0,1,0,0,1,0,0,1,1,0,0
0,1,0,0,1,1,0,1,0,1,0,0,0,1,0
0,0,1,0,1,1,0,0,1,0,1,0,0,0,1
0,0,1,1,0,1,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
0,0,1,1,0,0,1,0,1,1,0,0,0,0,1
0,0,1,0,1,0,1,0,1,0,0,1,1,0,0
0,1,0,0,1,1,0,1,0,0,1,0,0,1,0
1,0,0,1,0,0,1,0,1,1,0,0,0,0,1
1,0,0,0,1,0,1,0,1,1,0,0,0,1,0
0,0,1,0,1,1,0,0,1,1,0,0,1,0,0
1,0,0,0,1,1,0,0,1,0,0,1,1,0,0
0,0,1,1,0,1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,1,0,0,1,0,0,1,1,0,0
0,0,1,1,0,1,0,1,0,0,1,0,0,0,1
1,0,0,0,1,0,1,0,1,0,1,0,0,1,0
0,0,1,1,0,1,0,1,0,0,0,1,1,0,0
1,0,0,1,0,0,1,0,1,1,0,0,1,0,0
0,0,1,0,1,1,0,0,1,1,0,0,0,0,1
0,0,1,0,1,1,0,1,0,0,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,1,0,0,0,1
0,1,0,0,1,1,0,1,0,1,0,0,1,0,0
0,0,1,1,0,1,0,1,0,0,1,0,1,0,0
0,0,1,1,0,1,0,0,1,0,1,0,0,1,0
0,0,1,1,0,1,0,0,1,1,0,0,0,0,1
0,0,1,0,1,1,0,0,1,1,0,0,0,1,0
0,1,0,0,1,1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,1,0,0,1,1,0,0,0,0,1
0,0,1,0,1,1,0,0,1,1,0,0,0,1,0
1,0,0,0,1,0,1,0,1,0,1,0,0,0,1
0,0,1,1,0,1,0,1,0,1,0,0,0,1,0
0,0,1,0,1,0,1,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,1,0,0,1,0,1,0
0,0,1,0,1,0,1,0,1,0,0,1,1,0,0
0,0,1,0,1,0,1,0,1,1,0,0,0,1,0
0,0,1,0,1,1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,0,0,0,1,0,1,0,1,0,0,1,1,0,0
1,0,0,0,1,0,1,0,1,0,0,1,0,0,1
0,0,1,0,1,0,1,0,1,0,0,1,0,1,0
0,0,1,0,1,0,1,0,1,0,0,1,1,0,0
0,0,1,1,0,1,0,1,0,0,1,0,0,1,0
1,0,0,1,0,1,0,0,1,1,0,0,1,0,0
0,0,1,1,0,1,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,1,0,1,0,0,1,1,0,0
1,0,0,1,0,0,1,0,1,1,0,0,0,1,0
0,0,1,1,0,1,0,1,0,0,1,0,1,0,0
0,0,1,0,1,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,0,0,1,0,0,1,0,0,1
0,0,1,1,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1,0,1,0,1,0,0
0,0,1,0,1,1,0,0,1,0,0,1,1,0,0
1,0,0,0,1,0,1,0,1,0,0,1,1,0,0
0,0,1,0,1,1,0,0,1,0,0,1,0,0,1
