Country,Year,Air_Pollution_Index,Water_Pollution_Index,Soil_Pollution_Index,Industrial_Waste (in tons),Energy_Recovered (in GWh),CO2_Emissions (in MT),Renewable_Energy (%),Plastic_Waste_Produced (in tons),Energy_Consumption_Per_Capita (in MWh),Population (in millions),GDP_Per_Capita (in USD),Energy_Recovered_Per_Capita,Energy_Consumption_Efficiency,Average_Pollution_Index,Air_Severity,Water_Severity,Soil_Severity,Overall_Severity,Energy_Recovery_Level,Energy_Consumption_Level
43,2000,0.09287300625883307,0.3443129793685713,0.006590382387022017,32175.56,271.15,31.1,49.11,47815.6,17.65,134.99,44901.05,0.02770937152378108,0.05132550684299327,0.10787367061157632,1,0,0,0,2,0
64,2011,0.6644457904300425,0.8629526131161188,0.21190614136732325,77380.78,362.53,25.32,30.52,5319.53,2.07,138.95,66905.79,0.03633882579528241,0.43708677646991256,0.7010635107389207,0,1,0,1,0,1
90,2007,0.9093478699777915,0.7775135263689875,0.4177288528389339,94391.44,100.23,36.73,20.4,26799.02,0.64,195.64,4361.33,0.006238993947123055,0.22484318436418146,0.8733937758091677,0,1,0,1,1,1
16,2010,0.5431859479103575,0.45537784648314406,0.788311123986095,82411.41,421.37,25.39,36.24,18014.49,18.56,176.74,21124.82,0.03316040012177043,0.07741653711343273,0.6572542505825085,2,1,1,1,0,0
121,2001,0.0,0.11492954396813132,0.49703070683661643,91992.1,81.31,40.59,12.79,42289.84,14.28,38.48,45087.31,0.028658742554991297,0.016986527443192664,0.1220384340323436,1,0,0,0,1,0
36,2004,0.9454068241469817,0.5170343064391463,0.36826477404403246,51615.88,24.45,44.3,35.13,30719.04,12.08,176.91,6301.04,0.000853486340850289,0.004126204512833607,0.7771702770664635,0,1,0,1,1,2
24,2014,0.6837876034726429,0.31232534633450265,0.6982908458864426,57496.15,166.16,12.4,38.27,32777.26,6.03,18.37,14373.22,0.12295890199379976,0.08521532818615735,0.6534016194892378,0,0,1,1,1,2
85,2014,0.43436301231576835,0.0017836970093347004,0.02382676709154112,57589.57,486.72,15.23,37.04,13993.23,14.02,78.75,44334.07,0.08715320279485533,0.11788312609077388,0.17556001568736018,2,0,0,0,0,0
169,2004,0.4234605289723401,0.6746536654973542,0.07300115874855156,10334.43,480.99,10.48,42.65,13881.14,15.95,36.58,53763.57,0.18401868640309088,0.10287796832650187,0.44607469951784434,2,1,0,1,0,0
95,2018,0.8819301433474662,0.3767762649384625,0.7526796060254924,46576.61,158.64,6.79,10.14,40214.66,9.78,191.69,42314.61,0.010775253016481131,0.05198589658091577,0.8089371813504969,0,0,1,1,1,2
110,2017,0.7030486573793662,0.09513050716451632,0.13977404403244495,16454.6,375.35,23.78,31.82,13139.52,2.97,16.31,12532.38,0.31254876303465623,0.3493859395495809,0.40221930006690193,0,0,0,1,0,1
120,2002,0.43181909953563513,0.35876092514418223,0.26187717265353416,27233.83,412.63,40.04,19.64,29416.75,3.29,33.79,23259.87,0.17044218610761222,0.35548646003685,0.3884467206496412,2,0,0,0,0,1
70,2003,0.946133656369877,0.8643795707235863,0.3895567786790266,89072.91,322.06,37.14,9.39,23324.88,5.78,23.29,22818.52,0.19067106305926232,0.17412423703083565,0.9191408863358477,0,1,0,1,2,2
96,2012,0.4854835453260651,0.18247220405493786,0.5424391657010429,25735.83,371.79,11.16,25.03,33926.91,9.28,30.44,59304.65,0.169932827540743,0.13189638364955739,0.44007659122892,2,0,0,1,0,2
62,2005,0.7747627700383607,0.2589333491884179,0.17576767091541137,26368.14,84.46,31.15,18.86,12468.95,5.17,30.95,56191.53,0.03710669222455192,0.04815870767387803,0.5182134865157912,0,0,0,1,1,1
11,2002,0.3526347668079952,0.265592484689934,0.89984067207416,30729.94,102.09,21.32,23.26,33758.55,3.9,41.65,19730.67,0.03349253324432007,0.0747799268603031,0.5102775278565992,2,0,1,1,1,1
160,2013,0.8110640016151829,0.962126166835127,0.24522016222479723,57478.23,74.46,3.23,31.92,38639.62,13.99,190.47,49159.76,0.004491093095651148,0.015667649695874756,0.833921609338593,0,1,0,1,1,0
174,2011,0.9152432868968303,0.3400915631131458,0.3785486674391657,57337.43,22.84,18.13,35.85,26237.64,12.13,5.52,26014.06,0.049541220526689154,0.0036428781776209544,0.6945578702101645,0,0,0,1,1,2
54,2001,0.843932969917222,0.17920209287115763,0.004490150637311688,22526.29,493.12,40.5,31.84,34047.05,14.49,83.89,37875.0,0.08289809594220936,0.1157594213705027,0.47223567951646,0,0,0,1,0,0
173,2015,0.5803755299818293,0.4217848861406742,0.9797943221320973,8642.95,312.3,11.4,41.89,49664.13,12.43,136.8,25262.43,0.03165039723708867,0.08379246094947204,0.7264631923777884,2,1,1,1,2,0
60,2019,0.4283060771249749,0.4169094476484928,0.7163238702201622,33144.51,306.75,32.39,19.73,16006.86,2.22,186.41,10916.51,0.022543361144992786,0.352058447710655,0.5537638129512998,2,1,1,1,2,1
68,2010,0.2557238037552999,0.7535525298769249,0.3818076477404403,48770.78,310.06,34.81,34.02,1023.61,16.62,95.31,10449.51,0.04543759008751923,0.0627184179962597,0.4792257826377834,2,1,0,1,2,0
9,2012,0.7718958207147185,0.36226886259587376,0.980228852838934,49339.36,302.22,13.47,7.77,919.57,6.37,84.61,20417.83,0.04993365147766581,0.14992894466388776,0.8129282303273582,0,0,1,1,2,2
29,2001,0.9175045427013933,0.3981806290504786,0.24225086906141372,90003.39,123.15,4.32,14.79,3863.62,8.67,147.8,54737.74,0.010837886560240028,0.04460634490161361,0.6749717396821002,0,0,0,1,1,2
133,2013,0.08338380779325663,0.4488376241155836,1.0,70581.94,22.78,15.71,11.25,20856.81,11.38,5.27,29427.62,0.051423354904313,0.004017417615006855,0.45945509493159836,1,1,1,1,1,2
81,2005,0.6027458106198265,0.5708424995540757,0.19365585168018543,82132.01,48.94,27.95,31.13,26500.58,4.24,38.62,64542.61,0.01673447670610194,0.031956506742905136,0.5466583615936511,2,1,0,1,1,1
80,2003,0.5476680799515447,0.9831143349782984,0.7372537659327926,10441.04,392.11,38.58,38.97,34432.23,19.74,5.39,12249.01,0.8865509987839911,0.0675947000404876,0.8483170692320112,2,1,1,1,0,0
55,2011,0.25903492832626696,0.6866638920268744,0.08690614136732328,64583.21,75.7,6.58,41.44,17900.06,19.55,160.6,16033.46,0.005641939689723208,0.010885682497173236,0.36122453687683104,2,1,0,0,1,0
117,2019,0.004320613769432685,0.81621975147155,0.6669322132097335,4699.79,424.61,17.33,39.07,36399.91,12.57,167.15,35733.42,0.035395066080101616,0.11373136912791369,0.4507347682653931,1,1,1,1,0,0
142,2007,0.7494851605087827,0.7218621796777454,0.20299826187717265,81025.78,239.69,20.41,34.74,12968.86,17.32,104.4,58378.58,0.03176280854925529,0.045903719829758466,0.6920663483055343,0,1,0,1,2,0
8,2013,0.005976176054916238,0.8059932219513645,0.38622537659327927,38773.06,328.29,28.88,25.38,2185.07,19.74,67.84,55862.36,0.06785268118435009,0.056131115155824564,0.3582946916741642,1,1,0,0,2,0
104,2004,0.526307288512013,0.5546108567691301,0.9662514484356894,78232.07,100.15,48.05,18.12,31160.16,10.4,116.16,39547.21,0.011231263247210712,0.029890376470551067,0.7427965026414742,2,1,1,1,1,2
78,2005,0.5234807187563094,0.8587906534276711,0.9409038238702201,92265.28,199.86,41.77,32.7,3315.65,9.55,131.5,48586.05,0.020685791115351085,0.06773662660414939,0.8511315661983527,2,1,1,1,2,2
128,2001,0.37738744195437113,0.1914501456685891,0.15252027809965238,34104.57,242.18,10.51,25.12,29909.86,12.72,157.58,66722.17,0.020957773763084577,0.062921655802557,0.257595681362032,2,0,0,0,2,0
69,2003,0.20613769432667076,0.8019501753968725,0.7300115874855156,88099.46,90.26,41.86,14.25,44751.36,4.56,97.74,59378.81,0.012089161466425982,0.05763982505629148,0.5805938127206034,2,1,1,1,1,1
141,2009,0.8107005855037352,0.7397586063380701,0.7467410196987254,43996.14,120.87,46.19,44.48,11232.82,1.53,133.51,50165.75,0.011864604076740929,0.17514212178497146,0.9071908090525294,0,1,1,1,1,1
1,2006,0.41150817686250774,0.4713716630001784,0.5488847045191193,93094.36,210.21,24.48,18.49,30169.56,2.7,106.5,49456.28,0.027153080450060107,0.20881526509467144,0.5119616121069508,2,1,0,1,2,1
30,2013,0.10640016151827184,0.0031511980498246106,0.11551274623406721,12933.51,484.72,24.25,40.75,6528.61,3.41,110.15,56378.04,0.06195150612944961,0.4066349614451623,0.017925115924977475,1,0,0,0,0,1
25,2013,0.4289117706440543,0.4193471668945835,0.479577056778679,77268.62,463.46,2.74,35.58,47910.87,16.95,92.14,29796.89,0.07084812036119911,0.09335029672615103,0.4796410362885552,2,1,0,1,0,0
79,2003,0.5897032101756513,0.12919912004280876,0.29461181923522595,75020.19,475.6,7.65,46.33,4776.13,18.27,113.88,64206.15,0.058754760626257084,0.08910838411881011,0.4000046139294529,2,0,0,1,0,0
164,2011,0.26258833030486584,0.8961888340567216,0.35711181923522595,85098.34,119.05,8.61,47.15,30431.95,10.2,179.76,9043.03,0.008392925894095151,0.0367614089116492,0.5306249567444112,2,1,0,1,1,2
83,2016,0.5399959620432063,0.6307152625007433,0.04446697566628041,92936.66,338.96,23.57,37.3,19109.94,3.62,61.99,10055.02,0.07671010276850387,0.27048714805378177,0.486515791173553,2,1,0,1,2,1
17,2019,0.5688269735513831,0.5330281229561805,0.6676564310544613,63754.82,109.39,43.4,46.18,38310.96,18.49,158.06,2199.18,0.008814176487482747,0.0180716859425138,0.663598403580409,2,1,1,1,1,0
82,2003,0.6164748637189583,0.31238480290148046,0.9784907300115875,63587.17,110.24,44.9,49.56,32571.34,1.55,46.13,25026.48,0.032702578376156304,0.15821641620127558,0.7042240524142385,0,0,1,1,1,1
52,2006,1.0000000000000002,0.4851655865390333,0.23095307068366164,6358.67,96.77,23.66,31.22,40258.4,7.6,75.01,48682.5,0.01728255793948469,0.03908181367435188,0.7522550580201628,0,1,0,1,1,2
144,2015,0.40000000000000013,0.24698257922587552,0.431851100811124,52913.95,477.8,40.89,32.52,9646.05,4.59,58.34,10591.96,0.11534524559373703,0.31558714342376726,0.38104136387754645,2,0,0,0,0,1
59,2014,0.20440137290531,0.8610500029728282,0.006952491309385855,32612.34,225.25,46.46,27.97,5986.83,5.4,169.26,31493.72,0.018003761592525314,0.12827891303579064,0.37220568897501555,2,1,0,0,2,2
22,2012,0.5561477892186555,0.04150068375052024,0.7970741599073001,56926.38,312.36,3.75,43.14,9621.02,12.53,30.52,69143.14,0.14222321510250427,0.08316870060446625,0.5068632200613652,2,0,1,1,2,0
2,2005,0.5616394104583081,0.09334681015518165,0.5845162224797219,33356.33,347.05,26.53,43.36,15081.15,17.86,57.59,37095.36,0.08455354909939675,0.06571486462725197,0.46240800978153035,2,0,0,1,0,0
4,2007,0.1792045225116092,0.15839229442891972,0.3929606025492468,70079.1,434.72,28.68,7.81,33193.65,9.34,191.29,67937.69,0.03156973382002113,0.1537875937357698,0.20813435762567195,1,0,0,0,0,2
146,2013,0.5631738340399759,0.21107081277127054,0.2381228273464658,16166.55,444.92,34.23,45.55,4247.85,2.54,124.11,12882.29,0.05031028340565907,0.4653836447741596,0.3986204350935472,2,0,0,1,0,1
84,2006,0.48713910761154866,0.2503121469766336,0.9740005793742756,67689.89,219.5,28.2,48.56,22945.47,1.52,33.0,22023.21,0.09225699872120913,0.32165623681735317,0.6048169423489513,2,0,1,1,2,1
138,2009,0.9966888754290331,0.8413104227361913,0.5808227114716106,99739.36,390.35,1.92,5.04,49764.74,10.98,107.53,52367.75,0.05089573971584594,0.11854877548515032,0.9999999999999998,0,1,0,1,0,2
91,2008,0.581909953563497,0.09061180807420177,0.6920625724217845,97132.98,307.89,29.29,30.2,38583.28,3.58,37.27,9183.19,0.11524833474799295,0.2476017648792576,0.5071861951230765,2,0,1,1,2,1
65,2015,0.7803351504138908,0.7458826327367859,0.6896726535341831,75531.18,413.92,17.25,49.04,34764.96,1.07,35.9,9881.3,0.1611368831972538,0.742097602626908,0.8740397259325905,0,1,1,1,0,1
143,2009,0.4006864526549567,0.2558416077055711,0.14882676709154113,57950.23,362.9,45.89,9.94,33545.17,10.54,141.91,48902.85,0.03560011742871786,0.11431548892193312,0.2947147438115671,2,0,0,0,0,2
12,2002,0.1381788814859681,0.35745288067067005,0.7731749710312862,9918.21,203.13,39.99,17.7,38620.92,1.88,181.04,48475.25,0.015007495640937826,0.25991926095612333,0.38304842318960924,1,0,1,0,2,1
50,2012,0.8708257621643449,0.5567512931803318,0.24384414831981463,43761.63,470.18,4.24,6.4,13238.16,5.09,159.1,22212.55,0.04134937458030219,0.28478256835968013,0.7103375089394881,0,1,0,1,0,1
166,2001,0.11899858671512217,0.8119983352161245,0.4985515643105446,78850.46,290.25,8.32,24.43,39146.2,9.17,33.09,15479.03,0.12203326282209923,0.10348458142381173,0.46097769165109453,1,1,0,1,2,2
49,2005,0.2307288512012922,0.3411023247517688,0.6871378910776361,15653.23,272.72,42.2,31.56,14225.73,11.81,24.27,68696.56,0.15498732913828894,0.07647469729445379,0.4021731607723718,2,0,1,1,2,2
158,2016,0.7893397940642036,0.40947737677626495,0.33480590961761303,34280.65,324.28,17.62,33.13,3588.18,8.67,198.76,30311.55,0.022348970621475207,0.12209226294485653,0.6356149214478508,0,1,0,1,2,2
113,2017,0.9570361397133054,0.3481776562221297,0.9747972190034762,48109.61,355.02,19.39,37.03,19735.23,15.07,115.33,53648.63,0.0430136409326517,0.07946425126593781,0.911504833091102,0,0,1,1,0,0
105,2003,0.10002018978396934,0.6801831262262917,0.7618047508690614,74786.19,28.87,27.18,23.27,49799.95,18.02,88.74,8708.83,0.0035192759404271373,0.002817137231906438,0.4828477172584031,1,1,1,1,1,0
155,2014,0.5119725418938019,0.6053867649681907,0.052578215527230576,55267.09,63.56,9.13,24.58,13282.81,4.99,74.56,2297.64,0.011034117251975298,0.036692690554874556,0.46326158673033885,2,1,0,1,1,1
112,2012,0.7923278820916618,0.5763719602830132,0.35211471610660494,26993.24,233.88,30.68,14.5,40733.64,2.65,41.83,34413.59,0.07785996849816869,0.2358735543803182,0.7075922209149421,0,1,0,1,2,1
53,2014,0.8072279426610138,0.6501575599024911,0.1477404403244496,40454.18,440.11,10.18,12.8,9307.51,4.94,141.72,30756.08,0.0434750391029489,0.2731866711656979,0.6796318084296491,0,1,0,1,0,1
89,2017,0.6186553603876439,0.5374873654795173,0.535486674391657,44014.62,440.11,6.73,11.26,3935.22,5.12,133.45,14548.22,0.046218970229387334,0.2650683116866778,0.651694465591621,0,1,0,1,0,1
66,2016,0.6898445386634364,0.9831737915452762,0.10052143684820394,70089.18,130.4,39.33,29.99,48981.39,8.55,195.63,3262.7,0.008458983860732142,0.048030678514116416,0.7267400281449694,0,1,0,1,1,2
7,2012,0.051322430849989914,0.2809322789702122,0.48631228273464655,76441.26,273.56,16.11,42.95,10433.12,4.4,30.44,46525.43,0.12473540070416465,0.1858882330548333,0.212356103075184,1,0,0,0,2,1
72,2016,0.39160104986876654,0.3218978536179321,0.3127896871378911,48611.33,492.08,43.03,21.21,19935.41,17.88,90.24,41929.16,0.07688480954666636,0.09425951945184907,0.367384132696611,2,0,0,0,0,0
126,2011,0.6407026044821322,0.5092454961650514,0.55779258400927,20612.74,29.23,35.78,23.78,32451.42,1.93,195.12,33366.68,0.0010214722375082351,0.034327402772089566,0.6604378619050915,0,1,0,1,1,1
101,2015,0.8107813446396126,0.7763838515964089,0.6452780996523755,40136.56,199.82,14.3,17.98,5867.31,11.91,107.19,63688.52,0.025583420725034684,0.05482383998467636,0.8891272752439612,0,1,1,1,2,2
108,2004,0.8298405007066427,0.445032403829003,0.3437862108922364,57561.74,384.93,5.25,44.27,27261.29,1.56,25.18,3986.42,0.21156382035052582,0.5573251630617877,0.6754100629801372,0,1,0,1,0,1
157,2000,0.47494447809408447,0.07253701171294369,0.8958574739281575,56555.59,481.67,43.98,10.65,21847.05,9.0,5.96,21813.56,0.9999999999999999,0.1766035812468387,0.5039795141532286,2,0,1,1,0,2
111,2005,0.604724409448819,0.6135323146441524,0.7350811123986095,99710.8,103.03,19.21,5.52,30891.33,4.72,186.28,1708.8,0.006823796278166292,0.06426516112047498,0.7368214639998152,0,1,1,1,1,1
32,2017,0.08778518069856658,0.46203698198466026,0.01332560834298957,52900.53,225.38,41.64,34.18,5759.36,12.38,153.94,7658.75,0.019908240554631813,0.05991504021220744,0.152790273836713,1,1,0,0,2,2
10,2010,0.2643650312941652,0.9601641001248588,0.374710312862109,24989.19,443.35,15.83,11.48,22358.29,3.97,189.61,9541.76,0.03251294704277486,0.3294872300249382,0.5620688859667335,2,1,0,1,0,1
13,2013,0.37314758732081577,0.870860336524169,0.7261732329084589,27359.45,389.1,26.73,44.82,13320.31,7.78,185.63,42523.65,0.029025458803068612,0.16225942475333802,0.7015249036842226,2,1,1,1,0,2
0,2002,0.613607914395316,0.6407634223199953,0.24587195828505218,43576.51,150.1,9.58,34.61,2225.61,9.43,32.05,41544.61,0.06456481043902315,0.050775285634410555,0.5966272175698433,0,1,0,1,1,2
167,2007,0.7301433474661823,0.9318627742434152,0.03172074159907298,68789.06,91.58,19.34,48.87,3985.41,4.29,194.06,14801.69,0.00565721549579333,0.061656160373578496,0.7079382656239186,0,1,0,1,1,1
171,2017,0.9383000201897842,0.41964444972947257,0.7081402085747394,58025.81,154.27,2.83,11.11,36513.48,7.49,109.68,47271.44,0.01902885218455618,0.06485582782217619,0.8435877915426673,0,1,1,1,1,2
58,2011,0.40323036543508994,0.6121648136036626,0.5584443800695249,12140.46,460.33,10.9,11.17,38973.24,5.76,101.97,3018.88,0.06353658406483031,0.25084756433248706,0.56490645258034,2,1,0,1,0,2
86,2017,0.661175045427014,0.40240204530590407,0.5419322132097335,41944.62,348.08,5.54,41.27,1428.86,7.05,129.8,11043.43,0.037362114774556435,0.15824763130550823,0.6256257641820657,0,0,0,1,0,2
124,2002,0.28798707853825967,0.9101016707295321,0.48855735805330247,37161.5,452.8,25.79,43.71,25136.22,1.13,59.82,52487.66,0.10656452915647593,0.7891151020274826,0.5924054721203313,2,1,0,1,0,1
168,2010,0.9714516454673936,0.07325049051667759,0.5662659327925841,19858.48,237.15,40.15,45.21,32816.83,11.59,179.3,20138.92,0.017892823747811457,0.06733540986882057,0.6829307679885575,0,0,0,1,2,2
18,2001,0.05681405208964266,0.3406266722159462,0.5428736964078795,35107.97,326.59,45.34,36.29,542.95,5.97,193.95,41002.84,0.023099791924179058,0.17172155447050858,0.2566728954714283,1,0,0,0,2,2
